baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,names
21.98652665,31.85553563,4.208531993,7.569274911,3.75E-14,1.66E-11,XM_014898152.2
10.44703408,31.64933387,4.20952722,7.518500823,5.54E-14,2.39E-11,XM_014901858.2
5.473695205,31.33143706,4.21717977,7.429476279,1.09E-13,4.41E-11,XM_014899807.2
17.63046738,31.2398051,4.207718409,7.424404884,1.13E-13,4.53E-11,XR_002961905.1
26.3096154,30.63656994,4.207984076,7.280581244,3.32E-13,1.19E-10,XM_024456519.1
31.31919831,30.09179528,4.207332518,7.152226534,8.54E-13,2.77E-10,XM_024455540.1
35.23714098,25.29159573,4.217160185,5.997304968,2.01E-09,3.23E-07,XR_002961484.1
71.92001555,23.98677933,4.206566003,5.702223455,1.18E-08,1.60E-06,XM_024461589.1
71.2820192,23.88470671,3.139867547,7.606915372,2.81E-14,1.30E-11,XM_024461746.1
40.83658658,23.48176247,3.743527276,6.272630261,3.55E-10,6.85E-08,XR_002963173.1
27.11134329,23.29138354,4.207011333,5.536325362,3.09E-08,3.72E-06,XM_024456483.1
55.24769369,23.26447146,3.097772434,7.510064719,5.91E-14,2.52E-11,XM_024461747.1
25.31193778,23.03876034,4.207092964,5.476170967,4.35E-08,4.97E-06,XR_001406350.2
37.63987986,23.02294603,3.778157906,6.093696082,1.10E-09,1.92E-07,XM_024460909.1
20.64923769,22.83097165,4.20727454,5.426546671,5.75E-08,6.22E-06,XM_014901311.2
39.24291297,22.80076364,3.140078495,7.261208176,3.84E-13,1.35E-10,XM_024462197.1
18.82123113,22.71919032,4.207360404,5.399867884,6.67E-08,7.01E-06,XM_024457632.1
39.6676518,22.63922567,4.207344836,5.380881897,7.41E-08,7.72E-06,XR_002961685.1
16.62340483,22.56516799,4.207511794,5.363067081,8.18E-08,8.28E-06,XM_014901465.2
21.07805695,22.4617052,2.99549126,7.498504667,6.45E-14,2.71E-11,XM_024455132.1
47.34314948,22.41278924,4.20752043,5.326840266,9.99E-08,9.90E-06,XM_024460367.1
32.05323438,22.19395313,4.208157546,5.274030947,1.33E-07,1.27E-05,XR_002966449.1
22.32393777,22.12844911,4.207923434,5.258757546,1.45E-07,1.37E-05,XM_010238905.3
15.34032033,22.00346571,4.207947175,5.229026124,1.70E-07,1.58E-05,XM_024462360.1
21.06653295,21.97160974,4.208121679,5.221239171,1.78E-07,1.64E-05,XR_002963615.1
12.49355167,21.95366961,3.534975781,6.210415847,5.28E-10,9.68E-08,XR_001407898.2
25.36697967,21.80744499,4.208316673,5.18198764,2.20E-07,1.97E-05,XM_024463265.1
19.91521401,21.35222879,4.20923668,5.07270805,3.92E-07,3.28E-05,XM_024454739.1
20.12837415,21.30267984,2.945614002,7.231999787,4.76E-13,1.64E-10,NM_001279920.1
9.870636483,21.17162737,4.2097889,5.029142285,4.93E-07,3.95E-05,XM_024462662.1
67.10283739,21.07392133,3.179331748,6.628412197,3.39E-11,8.05E-09,XM_014901293.2
8.459990854,20.7469907,4.21112589,4.926708734,8.36E-07,6.21E-05,XR_002962115.1
20.76386299,20.69488023,4.211044854,4.914428829,8.90E-07,6.50E-05,XM_014897244.2
14.89378861,20.43506642,4.212149823,4.851457636,1.23E-06,8.41E-05,XM_024456892.1
12.21510394,19.35229648,4.21908619,4.586845495,4.50E-06,0.000245587,XM_014903007.2
86.75784331,10.122198,2.673201146,3.786545584,0.000152756,0.004414449,XM_024455818.1
22.11248244,8.214080637,2.622561245,3.132083436,0.001735705,0.027547009,XM_014897910.2
25.56438545,8.162944327,1.763215274,4.629578955,3.66E-06,0.000207569,XM_014897158.2
42.72186492,8.005861532,2.611678597,3.065408408,0.002173729,0.032364197,XM_024459077.1
13.2850721,7.840203691,2.489745694,3.148997791,0.001638314,0.026341525,XM_014895823.2
23.48683214,7.830981577,2.591624969,3.021649224,0.002514017,0.035727797,XM_014898632.2
19.14390543,7.768920282,2.473339755,3.141064735,0.001683348,0.026854971,XM_024459433.1
13.63890096,7.390207483,2.337047906,3.162197688,0.001565832,0.02552649,XR_002960870.1
10.05396278,7.352526512,1.957387449,3.756295933,0.000172447,0.004842683,XM_003577414.4
19.85515482,7.258334801,1.721973574,4.215125546,2.50E-05,0.001039108,XR_002964732.1
18.52543775,7.21802184,2.495113783,2.892862798,0.00381748,0.048103477,XM_024459772.1
41.26995889,7.112956564,1.879843957,3.783801595,0.000154451,0.004451662,XM_024459013.1
11.27686197,7.070205151,1.593009765,4.438268557,9.07E-06,0.000443953,XM_010235695.3
46.08989769,6.865059223,1.766072673,3.887189541,0.000101412,0.003210714,XR_002961683.1
25.33658377,6.72780709,1.645505229,4.088596604,4.34E-05,0.001623136,XR_002960867.1
8.853123322,6.58335052,2.2209536,2.964199937,0.00303471,0.041001207,XM_014901237.2
27.95959068,6.536288588,1.444340893,4.525447296,6.03E-06,0.000313085,XM_010232590.3
11.49938339,6.486730135,1.898701191,3.41640389,0.000634541,0.012923256,XM_010235763.3
7.728089364,6.407994276,1.958598586,3.271724141,0.001068938,0.019127754,XM_024455080.1
236.3629277,6.113508622,1.366569901,4.473615743,7.69E-06,0.000386306,XM_010235870.3
12.49019759,6.097057384,2.056924816,2.964161518,0.003035089,0.041001207,XM_010234139.3
13.65164066,6.044090378,1.94244857,3.111583221,0.00186087,0.028865308,XM_024460359.1
11.58284586,5.671709023,1.818435872,3.119004145,0.001814634,0.028438479,XR_001406042.2
5.694512664,5.551679146,1.693132128,3.278940287,0.001041977,0.018747581,XM_010240041.3
15.80479412,5.311288438,1.590453362,3.339480782,0.000839352,0.015824159,XM_014898335.2
7.204757354,5.276192603,1.705047767,3.094454422,0.001971752,0.030150804,XR_002963184.1
7.528350547,5.243998849,1.504438404,3.485685313,0.000490878,0.01064164,XM_024458420.1
28.07776726,5.150609244,1.097191592,4.694357193,2.67E-06,0.000160664,XM_003572945.4
5.854771651,5.130355337,1.642954071,3.122640753,0.001792364,0.028209948,XR_731790.3
10.05385368,5.002196164,1.517062035,3.297291771,0.00097622,0.017888283,XM_010241432.3
11.51887669,4.928411652,1.123374404,4.387149674,1.15E-05,0.00054752,XM_024456423.1
10.55090958,4.667912286,1.244973024,3.749408377,0.000177252,0.004947977,XM_024459487.1
8.085009991,4.665742452,1.32238711,3.528272786,0.000418281,0.009481418,XR_732787.3
6.542003301,4.64087001,1.205548939,3.849590722,0.000118315,0.003623477,XM_003577417.4
9.598881416,4.522318254,1.285420436,3.518162717,0.000434546,0.009760738,XM_024454703.1
5.622208731,4.432906563,1.28755947,3.442875195,0.000575565,0.011993982,XM_003563223.4
24.71573785,4.27838456,1.118139822,3.826341282,0.000130062,0.003920985,XM_024460740.1
8.315954483,4.265871538,1.115408389,3.824492964,0.000131041,0.003945964,XM_024457846.1
36.25951789,4.005840905,1.287423544,3.111517515,0.001861284,0.028865308,XM_024459818.1
18.69817387,3.536178183,1.209991827,2.922481049,0.003472548,0.045073035,XM_003573223.4
77.7921269,3.504277138,0.735188675,4.766500431,1.87E-06,0.00011962,XM_003557452.4
15.1769806,3.400420602,1.120097553,3.035825401,0.002398782,0.034554264,XR_001404788.2
22.10059334,3.321143464,0.578069423,5.745232889,9.18E-09,1.28E-06,XM_024456851.1
229.4154876,3.281610854,0.380446546,8.625681825,6.37E-18,5.22E-15,XM_010234198.3
19.57068467,3.272209636,0.928684241,3.523490001,0.000425903,0.009627584,XM_024456870.1
27.9607285,3.250070559,1.039691451,3.125995272,0.001772044,0.027964511,XM_010237596.3
6.745904805,3.208104147,1.064640945,3.013320277,0.00258406,0.036541322,XM_014900715.2
907.4374114,3.191531836,0.337833186,9.447064303,3.48E-21,4.23E-18,XM_003579577.3
47.61076591,3.186239987,0.671969252,4.741645514,2.12E-06,0.000132191,XM_024454894.1
127.4600836,3.143184997,0.683869962,4.596173504,4.30E-06,0.000238421,XM_003561476.4
28.82431206,2.973886634,0.80012637,3.716771183,0.000201785,0.005451853,XM_003558692.4
43922.28849,2.915552089,0.809547715,3.601457993,0.000316438,0.007700668,XR_002963593.1
259.6408347,2.85286684,0.302270138,9.438136565,3.79E-21,4.45E-18,NR_126928.1
23.09807495,2.838131758,0.734530699,3.863870854,0.000111604,0.003469781,XM_024454881.1
59.52766642,2.791192566,0.957149869,2.916149975,0.003543801,0.0456367,XM_010239990.3
68.4584818,2.777821273,0.570889337,4.865778867,1.14E-06,7.92E-05,XM_003563301.4
1312.186258,2.741408268,0.515364911,5.319353747,1.04E-07,1.03E-05,XM_024456786.1
70829.45814,2.703956438,0.756158135,3.575913971,0.000349006,0.00825336,XR_002964634.1
11.28978037,2.691008954,0.93251959,2.885739864,0.003904948,0.04890798,XM_010233167.3
31.42158134,2.651051732,0.701521668,3.779001921,0.000157458,0.004518486,XM_014899631.2
701.2030513,2.632035823,0.616503036,4.269299046,1.96E-05,0.000855278,XM_003557451.2
52.80155518,2.603085507,0.878669458,2.962530997,0.003051211,0.041123298,XM_024463354.1
1640.819055,2.590732917,0.651522274,3.976430307,7.00E-05,0.002374871,XM_014895787.2
473.1242636,2.323569445,0.151944622,15.29221252,8.62E-53,4.04E-49,XM_003564552.3
608.4193701,2.319112367,0.466494507,4.971360508,6.65E-07,5.12E-05,XM_003574264.4
15.51340818,2.308483627,0.656248331,3.517698283,0.000435307,0.009760738,XM_024462490.1
2851.415939,2.305878938,0.257533392,8.953708564,3.44E-19,3.32E-16,XM_010236080.3
49.36639636,2.286927507,0.726309489,3.148695618,0.001640009,0.026355855,XM_003558192.4
17.90863129,2.280487709,0.626439424,3.640396217,0.000272219,0.006831505,XM_024455656.1
27.79209909,2.243203042,0.656953101,3.414555834,0.000638861,0.012991097,XM_010230719.3
863.8065955,2.217304157,0.44529918,4.97935828,6.38E-07,4.95E-05,XM_003574762.4
650.1537389,2.190248696,0.46538111,4.706354965,2.52E-06,0.000152333,XM_010240503.3
1831.022603,2.15988054,0.366075797,5.900091063,3.63E-09,5.54E-07,XM_003567010.4
241.0833519,2.156286244,0.600620315,3.590098753,0.000330553,0.00797802,XM_010236775.3
15.47463062,2.153050236,0.419532051,5.132028009,2.87E-07,2.51E-05,XM_010240478.3
939.7164296,2.125121315,0.69845847,3.042587938,0.002345533,0.034056429,XM_010235090.3
16.31660198,2.124913295,0.430267287,4.938589006,7.87E-07,5.90E-05,XM_010229348.3
564.9670543,2.114096701,0.702939117,3.007510392,0.002633971,0.0368419,XM_003561473.3
218.7792167,2.097205315,0.541271547,3.874589987,0.000106804,0.003344817,XM_010239460.3
1165.043028,2.079375385,0.442501382,4.699138739,2.61E-06,0.000157236,XM_003573421.4
1026.245894,2.071565888,0.671853555,3.083359271,0.002046779,0.031066334,XM_024461473.1
949.8932956,2.069793363,0.279406041,7.407833267,1.28E-13,5.07E-11,XM_010241982.3
4002.656195,2.068342704,0.447450019,4.622511154,3.79E-06,0.000213663,XM_003577465.4
17.80930735,2.052817584,0.627249132,3.27273085,0.001065139,0.019080581,XM_003560597.3
10.27207094,1.998851229,0.595771266,3.355064842,0.000793464,0.015096064,XM_024456281.1
58475.70833,1.978407307,0.474078076,4.173167683,3.00E-05,0.001205987,XM_003572554.4
1501.190969,1.957009396,0.317237896,6.168901699,6.88E-10,1.24E-07,XM_003565031.4
889.6711113,1.941004282,0.327435975,5.927889515,3.07E-09,4.77E-07,XM_010236081.3
463.9765511,1.938080889,0.154824045,12.51795794,5.95E-36,1.50E-32,XM_010241166.3
196.2601736,1.898208487,0.2752466,6.896392146,5.33E-12,1.48E-09,XM_010237692.3
5.791825019,1.892504746,0.498679033,3.795035725,0.000147622,0.004311672,XM_003559939.4
10.31038531,1.872658636,0.385395188,4.859060759,1.18E-06,8.14E-05,XR_732499.3
108.4117369,1.850634895,0.413674888,4.473645726,7.69E-06,0.000386306,XM_003567430.4
299.6602914,1.844625396,0.400217533,4.60905694,4.04E-06,0.000226024,XM_003570553.4
58.87460889,1.842998928,0.564075017,3.267294016,0.001085808,0.019358274,XM_003563667.4
25.78906178,1.832845148,0.285251724,6.425360451,1.32E-10,2.71E-08,XM_003563806.4
35.0542985,1.805157543,0.374685913,4.817788657,1.45E-06,9.72E-05,XM_003561518.4
387.6043787,1.804930374,0.274130651,6.584197609,4.57E-11,1.06E-08,XM_003567310.4
109.8968988,1.803484839,0.441762936,4.082472054,4.46E-05,0.001657096,XM_003561041.4
19.55277499,1.798574322,0.352759932,5.098578833,3.42E-07,2.91E-05,XM_014901636.2
473.4797479,1.798458344,0.565550796,3.180012048,0.001472689,0.024334614,XM_014901217.2
16.06022819,1.796097317,0.519869508,3.454900293,0.000550496,0.011589397,XM_003568996.4
88.1279194,1.746643638,0.5820979,3.000601167,0.002694472,0.03750873,XM_024455702.1
1396.321148,1.727438611,0.409330852,4.220152481,2.44E-05,0.001024002,XM_003560815.4
117.7181556,1.720445843,0.266478788,6.456220609,1.07E-10,2.27E-08,XM_003567042.4
25.7369535,1.71900097,0.47436052,3.623828071,0.000290275,0.007212884,XM_003573869.4
119.5818501,1.717687479,0.407694463,4.213173432,2.52E-05,0.001044158,XM_003572785.4
214.3649299,1.698623282,0.503442831,3.374014243,0.000740805,0.014428988,XM_003564319.4
941.2845543,1.674978427,0.264708932,6.327623371,2.49E-10,4.93E-08,XM_003575268.4
7.786913586,1.666983146,0.418513252,3.983107196,6.80E-05,0.002322908,XR_002963973.1
825.2221704,1.665906577,0.382529088,4.35498013,1.33E-05,0.000621794,XM_003562226.4
47.74441474,1.66279902,0.345280578,4.815790768,1.47E-06,9.79E-05,XR_002963064.1
563.5890804,1.644473173,0.208666758,7.880858393,3.25E-15,1.81E-12,XM_003563189.4
18.67847931,1.638792816,0.431898983,3.79438915,0.000148007,0.004315238,XM_010235532.3
2344.160881,1.635859332,0.39013144,4.193097923,2.75E-05,0.001121192,XM_010231045.3
2759.572484,1.633679717,0.373650622,4.372211955,1.23E-05,0.000580461,XM_024463178.1
210.2284922,1.629316648,0.327923401,4.968589144,6.74E-07,5.18E-05,XM_003572043.3
1147.063266,1.617659802,0.305216105,5.300047334,1.16E-07,1.12E-05,XM_003580620.4
275.6634478,1.607213077,0.35043503,4.586336808,4.51E-06,0.000245777,XM_003571449.4
192.6412834,1.602724867,0.298593204,5.367586551,7.98E-08,8.13E-06,XM_003576020.4
85.88250139,1.597560958,0.413783512,3.86086181,0.000112988,0.003496226,XM_003570763.3
120.912393,1.597373371,0.404090531,3.953008663,7.72E-05,0.00256727,XM_003559897.4
68.79259917,1.594647811,0.418181742,3.813288936,0.00013713,0.004074141,XM_003563503.4
281.3014276,1.589434128,0.306250639,5.189978154,2.10E-07,1.91E-05,XM_003564458.4
838.9143741,1.588736369,0.509621171,3.117485028,0.001824012,0.028516491,XM_003563896.4
24.07257496,1.587311936,0.428250923,3.706499746,0.000210143,0.005594728,NR_127114.1
135.9679005,1.582005431,0.240006284,6.591516708,4.35E-11,1.01E-08,XM_010235854.3
242.6518098,1.579996708,0.388581856,4.066058882,4.78E-05,0.001752321,XM_010238048.1
35.30012255,1.559743894,0.453214179,3.441516099,0.000578464,0.012023841,XM_003560146.3
94.27504729,1.555584145,0.490309564,3.172657151,0.001510508,0.024846869,XM_014899752.2
145.4680939,1.549027885,0.388912436,3.98297339,6.81E-05,0.002322908,XM_024462474.1
22809.41106,1.545410292,0.382456201,4.040751037,5.33E-05,0.001907853,XM_003577831.4
241.93175,1.539877271,0.420132982,3.665213965,0.000247132,0.006327811,XM_010235813.2
67.54148399,1.538884694,0.417290637,3.687800681,0.000226201,0.005926025,XM_024459131.1
63.38755505,1.538883232,0.286623875,5.368998773,7.92E-08,8.09E-06,XM_003576347.4
579.7254839,1.538155531,0.282323995,5.448192702,5.09E-08,5.66E-06,XM_003577569.4
37.4405336,1.534490336,0.416426734,3.684898715,0.000228794,0.005972611,XR_001405967.2
2596.403435,1.526011902,0.206061446,7.40561581,1.31E-13,5.10E-11,XM_003557827.4
60.13977261,1.523352071,0.455241803,3.346248217,0.00081913,0.015503393,XR_729546.3
279.3101986,1.523047044,0.391924583,3.886071737,0.000101879,0.003219311,XM_003579692.4
270.6910512,1.50862842,0.363594365,4.149207368,3.34E-05,0.001313687,XM_003558550.4
373.8859872,1.504459942,0.311934937,4.822992757,1.41E-06,9.51E-05,XR_002966458.1
18.32254995,1.503092305,0.416489711,3.608954234,0.000307434,0.007553442,XM_014895767.2
72.02363076,1.500219184,0.450943736,3.326843382,0.000878357,0.016378691,XM_024461626.1
3860.188614,1.499855173,0.426228802,3.518896809,0.000433345,0.009748782,XM_003557447.4
5.664010778,1.499225538,0.47034739,3.187485612,0.001435156,0.023822397,XM_024454603.1
32.57679522,1.49079467,0.386582145,3.856346417,0.000115094,0.003551359,XM_024456776.1
10.99169035,1.488426551,0.446155307,3.336117553,0.000849572,0.015950757,XM_010233667.2
60.84924042,1.476450953,0.427516599,3.453552343,0.000553255,0.011632539,XM_010233442.3
139.5544524,1.47583594,0.311165706,4.742926073,2.11E-06,0.000131608,XM_010236403.3
36.10004842,1.473122196,0.307639633,4.788466881,1.68E-06,0.000109243,XM_003566232.4
714.3389027,1.470004591,0.493216079,2.980447423,0.002878276,0.039369252,XM_003561547.3
25.79059195,1.469553431,0.419621759,3.502090628,0.000461623,0.010182394,XM_024455307.1
459.9427783,1.46717443,0.31303585,4.686921426,2.77E-06,0.000165099,XM_003559193.4
139.8107095,1.435993279,0.297937374,4.819782291,1.44E-06,9.64E-05,XM_003567176.4
416.1021947,1.432863696,0.388297947,3.690114011,0.000224154,0.00588179,XM_003557708.4
92.85120262,1.421723176,0.476284936,2.985026541,0.002835537,0.038979723,XM_010236898.3
72.70470097,1.416258674,0.322590139,4.390272679,1.13E-05,0.000541289,XM_024461364.1
13.832679,1.414000015,0.34291091,4.12352006,3.73E-05,0.001439517,XM_003581468.4
1521.668081,1.406338283,0.195674642,7.18712587,6.62E-13,2.19E-10,XM_003579755.4
8361.89997,1.38535972,0.376828784,3.676363855,0.000236582,0.006105343,XM_010237761.3
66.14529588,1.384308446,0.308319831,4.489845633,7.13E-06,0.000360218,XM_010229248.3
1020.282813,1.381657449,0.363438067,3.801631071,0.000143747,0.004217254,XM_003568468.3
19.08510024,1.376987576,0.375592745,3.666171923,0.000246208,0.006314024,XR_002964434.1
1042.781366,1.374342611,0.172592544,7.962931554,1.68E-15,1.04E-12,XM_003577804.4
1441.186129,1.373453856,0.412774354,3.327372069,0.000876692,0.016356944,XM_003564440.4
5657.791706,1.369422426,0.205523073,6.663107964,2.68E-11,6.51E-09,XM_003580102.4
37.390313,1.368788154,0.45508927,3.007735502,0.002632021,0.036830329,XM_003563659.4
47.10170972,1.365052981,0.366576207,3.723790455,0.000196254,0.005350894,NM_001301393.1
54.19110076,1.362927234,0.342966747,3.973934052,7.07E-05,0.002392983,XR_732552.3
1453.302704,1.347507817,0.432075984,3.118682517,0.001816616,0.028441528,XM_003580615.4
117.4401763,1.347108616,0.342304839,3.935406287,8.31E-05,0.002722858,XM_010239284.3
200.0908538,1.343893127,0.423808098,3.170994451,0.00151918,0.024964488,XM_003578950.4
509.3815472,1.321738229,0.332794835,3.971630832,7.14E-05,0.002413751,XM_010239798.3
70.7015096,1.305358023,0.245835915,5.309875172,1.10E-07,1.07E-05,XM_003567431.4
142.5721326,1.300782704,0.44369618,2.931696871,0.003371156,0.044278353,XM_024463287.1
173.5480545,1.29627903,0.252489771,5.133986315,2.84E-07,2.49E-05,XM_024460296.1
115.682822,1.295744369,0.259658736,4.990182068,6.03E-07,4.72E-05,XR_002960411.1
575.8077735,1.285451589,0.242361982,5.30384997,1.13E-07,1.10E-05,XM_003558384.4
113.7280239,1.280683899,0.347494575,3.685478829,0.000228273,0.005966021,XM_010234160.2
220.970114,1.280373076,0.419887355,3.049325158,0.002293561,0.033501558,XM_010232231.3
52.62310142,1.277187171,0.440270831,2.900912533,0.003720777,0.047193152,XM_003576959.1
708.9858288,1.276947929,0.346030599,3.690274595,0.000224012,0.00588179,XM_003570105.4
261.2438309,1.275701734,0.42456075,3.004756647,0.002657934,0.037129574,XM_010232619.3
143.3922636,1.275272301,0.4188587,3.044636059,0.00232962,0.033886852,XM_003560197.3
1165.743351,1.272771253,0.256777091,4.956716543,7.17E-07,5.46E-05,XM_003575624.4
87.81733816,1.271053973,0.157998719,8.044710597,8.64E-16,5.53E-13,XM_010232595.3
96.50273343,1.266550508,0.210654412,6.012456586,1.83E-09,2.97E-07,XM_010235928.3
67.38695581,1.264664891,0.217983363,5.801657858,6.57E-09,9.49E-07,XM_003578562.4
1071.669018,1.264434906,0.254871304,4.961072069,7.01E-07,5.35E-05,XM_003577677.4
603.4715988,1.261728872,0.249975668,5.047406745,4.48E-07,3.65E-05,XM_014899750.2
71.32576479,1.25493387,0.402717072,3.116167543,0.001832181,0.028576106,XM_003572419.4
567.0820865,1.252571702,0.19323742,6.482034901,9.05E-11,1.98E-08,XM_003571470.4
96.35238147,1.250719053,0.417242704,2.997581601,0.00272131,0.037821596,XM_010239520.3
23.67693664,1.249977463,0.419391308,2.980456293,0.002878193,0.039369252,XM_024456199.1
483.274344,1.249660366,0.366986275,3.405196464,0.000661165,0.013353573,XM_003557685.4
88.0105726,1.249484272,0.375901742,3.323965103,0.000887473,0.016511126,XM_024461223.1
2686.004696,1.237969063,0.39844939,3.106966889,0.001890176,0.029121153,XM_003573412.4
2037.46924,1.2342903,0.238122953,5.18341589,2.18E-07,1.96E-05,XM_024459674.1
526.3529975,1.223536935,0.28050989,4.361831722,1.29E-05,0.000604354,XM_010235674.3
682.7161389,1.223518851,0.226315118,5.406262139,6.44E-08,6.85E-06,XM_010235816.2
105.9379009,1.21861961,0.360490185,3.380451564,0.000723668,0.014214506,XR_002964039.1
456.7236123,1.216862766,0.300357165,4.051385844,5.09E-05,0.001841254,XR_002965048.1
39.1781282,1.215284555,0.321126164,3.784445783,0.000154051,0.004444053,XM_003574682.4
316.5556717,1.212187417,0.420438247,2.883152107,0.003937173,0.049195911,XM_010240444.3
3528.782344,1.209667025,0.244256143,4.952452835,7.33E-07,5.56E-05,XM_003575362.4
866.2121244,1.208796851,0.27847687,4.340744174,1.42E-05,0.000656004,XM_003569748.4
22.44928113,1.207964459,0.343399697,3.517663145,0.000435365,0.009760738,XR_001406077.2
347.7958403,1.203584423,0.392190988,3.068873226,0.002148677,0.032093179,XM_010235489.3
386.8797677,1.199086358,0.213376288,5.619585794,1.91E-08,2.44E-06,XM_003560336.4
26.08877673,1.192978641,0.396242621,3.010727714,0.002606224,0.036672742,XR_002960712.1
9118.075485,1.191519297,0.352934292,3.376037196,0.00073538,0.014353393,XM_003580736.4
50.7491758,1.190738628,0.195694417,6.084683711,1.17E-09,2.01E-07,XR_002962800.1
2737.678864,1.18903206,0.181440063,6.553304919,5.63E-11,1.28E-08,XM_003579578.4
96.12041149,1.185516611,0.363262064,3.263529911,0.001100336,0.019508654,XM_003563948.4
262.2169738,1.18468909,0.3477767,3.406464804,0.0006581,0.013299872,XM_003571951.4
17.11435545,1.184159911,0.364370953,3.249874618,0.001154559,0.020240265,XM_014901112.2
16.77357483,1.18376336,0.215864869,5.483816646,4.16E-08,4.81E-06,XM_003560458.3
10340.0112,1.179945649,0.293601206,4.018871939,5.85E-05,0.002049209,XM_003558767.4
3229.828139,1.177903129,0.24781886,4.753081053,2.00E-06,0.000126368,XM_003559469.4
288.2943919,1.175453804,0.246311915,4.77221658,1.82E-06,0.000116728,XM_024459129.1
19.24369418,1.169298279,0.33314651,3.509862011,0.000448339,0.009986768,XM_010232210.3
196.437524,1.163027263,0.328699692,3.538266963,0.000402763,0.009244656,XM_003580552.4
462.7708698,1.162262541,0.263824923,4.405431178,1.06E-05,0.000507001,XM_003580730.4
180.0111943,1.162236374,0.340088852,3.417449201,0.000632109,0.012893764,XM_003581151.3
10.97284541,1.161443426,0.322042276,3.606493653,0.000310362,0.007597447,XM_003565798.4
63.06345992,1.15766783,0.279529488,4.141487322,3.45E-05,0.00135221,XM_024459629.1
