baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,names
128.3924297,-1.29449491,0.271011082,-4.776538659,1.78E-06,0.000114542,XM_003572598.4
118.4930334,-1.29496316,0.281919868,-4.593373178,4.36E-06,0.000240426,XM_003580098.4
1340.649174,-1.29896368,0.435993336,-2.979320033,0.002888889,0.039448606,XR_002963147.1
90.18734961,-1.301238324,0.369565569,-3.520994466,0.000429932,0.009705269,XM_003570513.3
352.6064377,-1.302403996,0.285951838,-4.554627124,5.25E-06,0.000277629,XM_003569840.3
126.6455875,-1.303937467,0.366293975,-3.559811397,0.000371121,0.008657736,XM_003565582.4
17.49063331,-1.305403889,0.367848807,-3.548751186,0.000387063,0.008940602,XR_001405045.2
2210.616621,-1.306445248,0.282624805,-4.622542773,3.79E-06,0.000213663,XM_003564286.4
89.8456672,-1.307754515,0.382658535,-3.417549583,0.000631876,0.012893764,XM_010241243.3
547.7015749,-1.310841606,0.231163243,-5.670631659,1.42E-08,1.88E-06,XM_003580012.4
3204.916108,-1.313161867,0.262412025,-5.004198522,5.61E-07,4.43E-05,XM_003561375.4
24.46250064,-1.313617509,0.432735089,-3.035615885,0.00240045,0.034563102,XM_003560316.4
991.3771783,-1.314741485,0.260192999,-5.052947194,4.35E-07,3.57E-05,XM_003569266.4
145.9994879,-1.31599697,0.423755242,-3.105559149,0.001899196,0.02924584,XM_010230670.3
169.756331,-1.318693093,0.229266849,-5.751782683,8.83E-09,1.24E-06,XM_003580254.4
867.3675898,-1.322396536,0.349229793,-3.786608594,0.000152717,0.004414449,XM_003579943.4
37.23232236,-1.331271618,0.444667515,-2.993858499,0.002754737,0.038205228,XM_003580090.4
113.3159358,-1.336989569,0.387999321,-3.445855439,0.000569255,0.011885141,XM_014897723.2
11.81176564,-1.337173541,0.239196817,-5.590264786,2.27E-08,2.82E-06,XM_003567546.4
27.77218495,-1.343176787,0.372504147,-3.605803578,0.000311188,0.00761147,XM_003572622.4
2049.794155,-1.343956467,0.085458981,-15.7263338,9.98E-56,8.19E-52,XM_003580124.4
608.5622085,-1.344381014,0.433425704,-3.101756543,0.001923761,0.029540899,XM_003573346.4
273.9861805,-1.346046729,0.35959084,-3.743273129,0.000181639,0.005019163,XM_003567418.4
1058.492427,-1.349253742,0.421480182,-3.201227007,0.001368437,0.022994224,XR_001405108.2
362.0933097,-1.350103831,0.392480937,-3.439922058,0.000581882,0.012056678,XM_003569075.4
48.97324281,-1.354998065,0.367543562,-3.686632567,0.000227241,0.005943786,XM_014897654.2
30.24953213,-1.355440279,0.338572878,-4.00339297,6.24E-05,0.002176458,XM_014902655.2
6.1516277,-1.357154573,0.407051873,-3.334107182,0.000855737,0.016038952,XM_003559820.4
743.5915381,-1.360389742,0.085263947,-15.95504068,2.63E-57,2.87E-53,XM_003570192.4
176.914546,-1.360615665,0.417615112,-3.258061376,0.001121761,0.019813557,XM_003579113.4
451.8411416,-1.361074625,0.43931631,-3.098165475,0.001947227,0.029817477,XM_003571868.4
279.8721893,-1.361275355,0.419223574,-3.247134562,0.001165733,0.020403431,XM_010233526.3
594.931867,-1.366455722,0.244038163,-5.599352601,2.15E-08,2.68E-06,XM_003578837.4
36.87211668,-1.370762656,0.428776285,-3.196918077,0.001389044,0.02326868,XR_002963079.1
110.2785822,-1.373459619,0.291532473,-4.711171983,2.46E-06,0.000149602,XM_003572279.4
60.4036528,-1.373760233,0.287331846,-4.781092844,1.74E-06,0.000112569,XM_014903203.2
119.5112705,-1.376212686,0.25294127,-5.44083883,5.30E-08,5.86E-06,XM_010233032.3
11.17312414,-1.377940109,0.462326584,-2.980447494,0.002878276,0.039369252,XM_024460944.1
761.5265526,-1.378059574,0.367949012,-3.745246026,0.000180217,0.004988287,XM_003569234.4
26.52889118,-1.381443781,0.228545425,-6.044504203,1.50E-09,2.51E-07,XM_010229533.3
7.555390891,-1.383480752,0.432773982,-3.19677432,0.001389736,0.02326868,XM_003572995.4
700.8451547,-1.384662592,0.335237337,-4.130394918,3.62E-05,0.001404044,XM_003573279.4
54.8404712,-1.384719431,0.449510454,-3.080505512,0.002066495,0.031272958,XM_010238363.3
46.47002998,-1.387479693,0.48201926,-2.878473557,0.003996048,0.049739998,XM_010233443.3
22.27812663,-1.387611642,0.330852577,-4.194048156,2.74E-05,0.001117892,XM_014899717.2
21.26897094,-1.390889895,0.37991332,-3.661071678,0.000251162,0.006401033,XR_002961100.1
45.48968819,-1.39267207,0.358163826,-3.888366073,0.000100921,0.003201373,XM_003560031.4
278.785841,-1.395079026,0.090313557,-15.44706099,7.90E-54,4.32E-50,XM_003558133.4
131.8013552,-1.395284394,0.217476873,-6.415782844,1.40E-10,2.87E-08,XM_003561070.4
643.2104571,-1.397155016,0.331829469,-4.210460931,2.55E-05,0.00105544,XM_003569987.4
37.18989682,-1.397545255,0.413813249,-3.377236611,0.00073218,0.014311988,XM_010234256.3
362.5024506,-1.402800246,0.385840184,-3.635702818,0.000277224,0.006941176,XM_003575502.4
134.5825346,-1.403381962,0.371505804,-3.777550571,0.000158378,0.004536952,XM_003580395.3
13.7925786,-1.405039858,0.412768344,-3.403942859,0.000664206,0.013390653,XM_010242223.3
18.97208226,-1.405420478,0.383438831,-3.665305557,0.000247043,0.006327811,XM_003566909.4
237.5246094,-1.406901813,0.261244773,-5.38537785,7.23E-08,7.55E-06,XM_010230189.3
64.54235683,-1.409396096,0.2343323,-6.014519099,1.80E-09,2.94E-07,XM_003575874.4
422.8328696,-1.413382756,0.221440343,-6.382679585,1.74E-10,3.52E-08,XM_010230626.2
161.9990455,-1.413630994,0.419161592,-3.372520334,0.000744836,0.014464801,XM_003575196.4
87.38495696,-1.413678994,0.316188035,-4.471007246,7.79E-06,0.000390451,XM_010242322.3
328.8150678,-1.418160707,0.275770893,-5.142532238,2.71E-07,2.40E-05,XM_003569496.4
357.6912259,-1.418753432,0.318313486,-4.45709495,8.31E-06,0.000413498,XM_003574187.4
200.2837266,-1.419153461,0.456998355,-3.105379802,0.001900348,0.029249849,XM_003572120.4
39.98910986,-1.419874358,0.295724441,-4.801342607,1.58E-06,0.000104013,XM_003578342.4
74.3384353,-1.424935561,0.282611568,-5.042028426,4.61E-07,3.74E-05,XM_003577563.4
93.67611735,-1.425149395,0.380408575,-3.746365061,0.000179415,0.004980256,XM_003579741.4
136.7157656,-1.425983074,0.271983897,-5.242895231,1.58E-07,1.48E-05,XM_014897067.2
18.15509462,-1.42889101,0.455567757,-3.136506019,0.001709739,0.027183446,XM_003561662.4
180.7591252,-1.43024865,0.458878401,-3.116835847,0.001828033,0.028538549,XM_003563209.4
8.825298281,-1.431528168,0.36532683,-3.918486273,8.91E-05,0.002876676,XM_003561897.4
88.35058305,-1.432363292,0.394158501,-3.633977926,0.000279085,0.006971805,XM_010238630.3
15.60836469,-1.437241107,0.4918288,-2.922238604,0.003475252,0.045090152,XM_010236874.3
3585.085351,-1.438329682,0.471434726,-3.050962528,0.00228109,0.033371885,XM_003568858.4
28.20986532,-1.439204765,0.401839841,-3.581538257,0.000341577,0.008133569,XM_003560854.4
101.9647168,-1.440417794,0.438112543,-3.28778031,0.001009806,0.018309364,XM_010242317.3
238.8778025,-1.442866981,0.457479719,-3.153947426,0.001610781,0.026013598,XM_003574392.3
2114.596078,-1.44499274,0.395380729,-3.654686824,0.000257496,0.006531997,XM_003580018.4
34.12871742,-1.447782954,0.399448806,-3.624451827,0.000289575,0.007200955,XM_003567932.4
88.44601384,-1.449706162,0.371909498,-3.898007901,9.70E-05,0.00308553,XM_003566098.4
85.932018,-1.454385725,0.261310231,-5.565743516,2.61E-08,3.20E-06,XR_002966425.1
56.31074953,-1.454544257,0.353575711,-4.113812714,3.89E-05,0.00149124,XM_003576461.4
463.731024,-1.458982381,0.442508572,-3.297071453,0.000976986,0.017892325,XM_010239731.3
325.0338152,-1.459165992,0.41319618,-3.531412102,0.000413347,0.009406434,XM_003566285.4
116.8724063,-1.463868814,0.453291022,-3.2294238,0.001240399,0.021383652,XM_003562699.3
148.433588,-1.46545926,0.424165381,-3.454924248,0.000550447,0.011589397,XM_003565244.4
66.94975112,-1.465677838,0.344754438,-4.251367578,2.12E-05,0.000910041,XM_014902051.2
1078.157731,-1.468118023,0.261140956,-5.621937076,1.89E-08,2.42E-06,XM_003567914.4
548.6541761,-1.468269912,0.370958056,-3.958048323,7.56E-05,0.002521385,XM_003577963.4
113.5004597,-1.469036372,0.351305623,-4.181647766,2.89E-05,0.001171908,XM_014900367.2
27.8965262,-1.469832493,0.423996966,-3.466610872,0.000527064,0.011218501,XM_024461376.1
6428.078052,-1.470751432,0.453052107,-3.246318489,0.00116908,0.0204402,XM_003557909.3
132.0293557,-1.472708239,0.377040481,-3.905968492,9.38E-05,0.002997311,XM_024456346.1
15.01846049,-1.475151711,0.348594265,-4.231715373,2.32E-05,0.000979001,XM_003574130.4
4689.113694,-1.476274698,0.48464961,-3.046066001,0.002318569,0.033769571,XM_003574559.3
370.3627337,-1.477298793,0.15040568,-9.822094462,9.04E-23,1.29E-19,XM_024457262.1
76.76637177,-1.481398884,0.324262503,-4.568517389,4.91E-06,0.00026325,XR_002964009.1
85.55565683,-1.483527148,0.229376677,-6.467646008,9.95E-11,2.13E-08,XM_003560103.4
983.8822733,-1.489676226,0.391293107,-3.807059722,0.000140629,0.004151777,XM_003566979.4
6.598791552,-1.490048636,0.415105427,-3.589566741,0.000331228,0.007982918,XM_010232760.3
110.8265824,-1.491232416,0.26728022,-5.57928461,2.42E-08,2.98E-06,XM_003573219.4
177.7434047,-1.498845711,0.361005682,-4.151861824,3.30E-05,0.001301664,XM_010230192.3
155.4562059,-1.503131172,0.462934211,-3.246964981,0.001166427,0.020404703,XM_003572838.4
166.3206858,-1.503657629,0.373511953,-4.025728266,5.68E-05,0.002003242,XM_024456894.1
519.8624085,-1.503668378,0.503653809,-2.985519717,0.002830969,0.038933241,XM_010230279.2
206.2897869,-1.506490484,0.475827916,-3.166040563,0.001545292,0.025292211,XM_014898350.2
89.30854999,-1.509503612,0.42328842,-3.566134911,0.000362285,0.008493885,XM_003576153.4
103.4837086,-1.510329387,0.445676859,-3.38884408,0.000701879,0.013927286,XM_024459249.1
1452.051526,-1.512655767,0.35086412,-4.311229568,1.62E-05,0.00073247,XM_003573810.4
104.6132567,-1.512828604,0.48062586,-3.147622153,0.001646043,0.026414,XM_003571670.4
30.09532133,-1.514055522,0.333311159,-4.542468745,5.56E-06,0.000291925,XR_002965455.1
55.05237953,-1.514567138,0.442983008,-3.419018588,0.000628474,0.012843588,XM_003577997.4
38.72526313,-1.514747138,0.460843353,-3.28690243,0.001012959,0.018346252,XM_014899001.2
864.8581746,-1.516495614,0.493734006,-3.071483014,0.002129983,0.031901113,XM_003572051.4
49.26004839,-1.518552839,0.326878969,-4.645611928,3.39E-06,0.000194432,XM_003580166.4
447.3193615,-1.521560994,0.310948175,-4.893294492,9.92E-07,7.12E-05,XM_003575359.4
299.6458676,-1.524644584,0.425114241,-3.586434978,0.00033523,0.008049437,XM_003577114.4
61.28155777,-1.525495453,0.312841567,-4.876255627,1.08E-06,7.61E-05,XM_003560951.4
193.6056173,-1.525847094,0.144161592,-10.58428302,3.52E-26,5.78E-23,XR_002965871.1
37.45109091,-1.526608896,0.520698575,-2.931847654,0.00336952,0.044278353,XR_732404.3
81.68196524,-1.52667118,0.469074733,-3.254643816,0.001135347,0.019988926,XM_003579162.3
48.08370724,-1.531240034,0.376065036,-4.071742621,4.67E-05,0.001719705,XM_003575088.4
162.3649312,-1.531984421,0.439798522,-3.483377833,0.000495129,0.010712554,XM_024459240.1
859.3466552,-1.535862632,0.172550084,-8.900967184,5.54E-19,4.91E-16,XM_003574022.4
156.1266235,-1.536073649,0.222921929,-6.890635015,5.55E-12,1.52E-09,XM_003563507.4
1048.527389,-1.538678779,0.449241217,-3.425061461,0.00061466,0.012655907,XM_003578778.4
195.6634682,-1.540292236,0.155356873,-9.914541961,3.60E-23,5.37E-20,XM_003562991.4
1652.730534,-1.547826749,0.491028639,-3.152212774,0.001620382,0.026142899,XM_014895895.2
1367.147162,-1.548763092,0.354001648,-4.375016618,1.21E-05,0.000573873,XM_003564706.4
48.0492401,-1.554288325,0.509169847,-3.05259303,0.002268734,0.033265299,XM_003580355.4
44.67820417,-1.554933848,0.526871663,-2.951257313,0.003164831,0.042169087,XM_003567246.4
1058.587121,-1.557130244,0.307853075,-5.058030502,4.24E-07,3.49E-05,XM_014897909.2
36.16087456,-1.558102876,0.455906822,-3.417590619,0.000631781,0.012893764,XM_003571216.2
281.1827336,-1.558520583,0.29009904,-5.372374152,7.77E-08,7.96E-06,XM_003578531.4
313.158933,-1.562236616,0.30867815,-5.061053447,4.17E-07,3.46E-05,XM_003577730.4
62.21006384,-1.564258296,0.428956928,-3.646655862,0.000265675,0.006698041,XM_003562675.4
43.30268915,-1.565536518,0.526388431,-2.974108904,0.002938408,0.040041451,XM_003573806.4
5998.075999,-1.566500381,0.237473983,-6.59651369,4.21E-11,9.86E-09,XM_010232713.3
195.140433,-1.56828248,0.451375446,-3.474452351,0.000511897,0.010974007,XM_010230946.3
181.9940691,-1.568757054,0.281876042,-5.56541466,2.62E-08,3.20E-06,XM_003573759.4
233.863122,-1.570885749,0.398645945,-3.940553691,8.13E-05,0.002679834,XM_003560235.4
283.918021,-1.576919606,0.211961195,-7.439661802,1.01E-13,4.14E-11,XM_003560555.4
31.86001277,-1.577258615,0.329308452,-4.789608661,1.67E-06,0.000109243,XM_003569445.4
38.07911381,-1.578452964,0.335518478,-4.704518734,2.54E-06,0.000153428,XM_010233765.3
173.1011665,-1.579841833,0.396525418,-3.984213271,6.77E-05,0.002315634,XM_014900124.2
281.6397711,-1.585266897,0.507963933,-3.120825701,0.001803447,0.028337937,XM_010238958.3
374.7747463,-1.589842951,0.547741717,-2.902541292,0.003701484,0.047049364,XM_003567408.4
400.3150834,-1.591401178,0.418203616,-3.805326199,0.000141617,0.004172224,XM_003574582.4
164.4907008,-1.597623179,0.414839621,-3.851182715,0.000117549,0.003610112,XM_003567883.4
151.1214319,-1.599917347,0.434845971,-3.679273701,0.000233899,0.00604086,XM_014897066.1
243.3322832,-1.600391459,0.438037039,-3.653552822,0.000258637,0.006555857,XM_003570615.4
298.7301611,-1.604285154,0.308015773,-5.208451306,1.90E-07,1.75E-05,XM_003569077.4
734.2202383,-1.608488799,0.31514811,-5.10391383,3.33E-07,2.84E-05,XM_003558233.4
75.13450485,-1.608909733,0.474779294,-3.388752946,0.000702112,0.013927286,XM_010230885.3
70.2622819,-1.610785847,0.407963793,-3.948354911,7.87E-05,0.002609742,XM_010241894.3
54.17547552,-1.61326884,0.281057382,-5.739998101,9.47E-09,1.31E-06,XM_003578378.4
717.2382141,-1.619697349,0.500018895,-3.239272286,0.001198351,0.020840889,XM_010232128.3
350.6515755,-1.619914456,0.107707108,-15.0399959,4.02E-51,1.65E-47,XM_003562287.4
102.235894,-1.620097052,0.436139889,-3.714627101,0.000203504,0.005474776,XM_024460366.1
92.83878296,-1.621106877,0.353549243,-4.585236449,4.53E-06,0.000246665,XM_014900058.2
151.3660382,-1.621777931,0.466888753,-3.473585347,0.000513554,0.010995151,XM_014899748.2
44.87158878,-1.62484688,0.310698091,-5.229664825,1.70E-07,1.58E-05,XM_003580017.4
473.5659939,-1.627715859,0.160494289,-10.14189269,3.60E-24,5.62E-21,XM_003558058.4
20.36880087,-1.632006909,0.555407983,-2.938392962,0.003299186,0.043546595,XM_010232240.3
144.5584281,-1.639389192,0.29011912,-5.650745091,1.60E-08,2.08E-06,XM_003576175.4
19.06986307,-1.641426781,0.322313164,-5.092645797,3.53E-07,2.98E-05,XM_003566879.4
54.39152516,-1.646640395,0.521873447,-3.155248469,0.001603615,0.025923392,XM_010240529.3
122.0122605,-1.648918262,0.49188501,-3.352243366,0.000801595,0.015215465,XM_003577086.4
2967.209635,-1.650927892,0.367238032,-4.495525378,6.94E-06,0.000353458,XM_003558967.4
680.1079885,-1.651904113,0.155702739,-10.60934527,2.70E-26,4.65E-23,XM_003562879.4
19.8634034,-1.653098789,0.331845881,-4.98152572,6.31E-07,4.91E-05,XM_003563501.4
8.927468939,-1.654116063,0.514431876,-3.215422958,0.001302525,0.02217063,XM_014902434.2
66.12295829,-1.654415703,0.237886834,-6.954633331,3.53E-12,1.03E-09,XM_003580436.4
11.40940096,-1.655688265,0.559229101,-2.960661851,0.003069788,0.041282919,XM_024456362.1
566.9391927,-1.6561814,0.444213717,-3.728343673,0.000192742,0.005272687,XM_003570610.3
625.4935777,-1.662414266,0.436907773,-3.804954656,0.00014183,0.004172224,XM_003574086.4
500.203096,-1.663992714,0.458226063,-3.631379464,0.00028191,0.007015674,XM_003574583.4
9.190798897,-1.665390309,0.569516666,-2.924216985,0.003453239,0.044911281,XR_002962797.1
7.181550779,-1.668743587,0.54726138,-3.04926247,0.00229404,0.033501558,XR_730810.3
54.02021818,-1.684844454,0.568094994,-2.965779443,0.003019169,0.040853445,XM_003559553.3
11.40043451,-1.688980138,0.550754949,-3.066663568,0.002164623,0.032280121,XM_003578485.4
66.23464845,-1.691622308,0.206029178,-8.210595821,2.20E-16,1.50E-13,XM_010239264.3
24.72085815,-1.692910436,0.565446393,-2.993936218,0.002754035,0.038205228,XM_003572564.4
63.44217477,-1.695921612,0.584301909,-2.902474879,0.003702269,0.047049364,XM_014896379.2
142.5815505,-1.698629684,0.40351454,-4.209587298,2.56E-05,0.001057323,XM_003573349.4
95.66046549,-1.699001455,0.555293287,-3.059647027,0.00221598,0.032868317,XM_010229276.3
6.469449932,-1.70239595,0.341554987,-4.984251475,6.22E-07,4.86E-05,XM_010236320.2
538.4539032,-1.705551199,0.505631888,-3.373108462,0.000743247,0.014464801,XM_010235659.3
99.44188525,-1.707533154,0.34548791,-4.94238178,7.72E-07,5.82E-05,XM_010235379.3
988.3225443,-1.712799612,0.199786341,-8.573156729,1.01E-17,7.86E-15,XM_003569842.4
11.34419277,-1.713485416,0.573343619,-2.988583737,0.002802737,0.03866052,XM_003578165.4
23.48364238,-1.718437653,0.533460362,-3.221303351,0.00127609,0.021838956,XM_010229300.3
760.3047326,-1.72065144,0.376690099,-4.56781701,4.93E-06,0.0002637,XM_003576828.4
534.2748197,-1.724849664,0.182970879,-9.426908114,4.22E-21,4.78E-18,NM_001317883.1
44.97453096,-1.726192707,0.58262574,-2.962781403,0.00304873,0.041119881,XM_014900317.2
16.34067046,-1.727556823,0.565753062,-3.053552761,0.00226149,0.033197672,XM_024455555.1
150.7513888,-1.72762742,0.289461243,-5.968423966,2.40E-09,3.80E-07,XM_003564219.4
237.0652015,-1.73594815,0.458837847,-3.783358676,0.000154726,0.00445568,XM_003580119.4
378.2881584,-1.737274317,0.370261948,-4.692014193,2.71E-06,0.000161333,XM_003573347.3
427.7941662,-1.755890853,0.120113477,-14.61859986,2.14E-48,7.79E-45,XM_003573522.4
28.7714702,-1.757456319,0.472668865,-3.718155456,0.000200683,0.005435503,XM_003578457.4
96.35845848,-1.759614026,0.433838744,-4.055917207,4.99E-05,0.001813914,XR_002965604.1
9548.812004,-1.770884039,0.419506914,-4.221346492,2.43E-05,0.001021204,XM_010242253.3
86.29408181,-1.775766928,0.492044787,-3.608953846,0.000307434,0.007553442,XM_003579309.4
167.2888802,-1.776579896,0.318270958,-5.581973001,2.38E-08,2.94E-06,XM_003578040.4
26.80808169,-1.77734394,0.453203277,-3.921736738,8.79E-05,0.002846542,XM_010238617.2
34.17374751,-1.779896616,0.430718043,-4.132393909,3.59E-05,0.001396838,XM_003580278.4
42.36936588,-1.781190556,0.523273949,-3.403935091,0.000664225,0.013390653,XM_003577943.4
87.99951686,-1.781260644,0.606967688,-2.934687758,0.003338835,0.043999109,XM_014898879.2
123.775169,-1.787971259,0.591799832,-3.021243268,0.00251739,0.035760242,XM_024457724.1
45.49999312,-1.791740785,0.583682097,-3.069720307,0.002142593,0.032060701,XM_010230412.3
55.68186595,-1.79342058,0.590435545,-3.037453614,0.002385861,0.034443771,XM_003569655.4
41.87616775,-1.79415111,0.455761627,-3.936599758,8.26E-05,0.002715272,XM_024455278.1
1090.226208,-1.800815201,0.527171666,-3.415993908,0.000635497,0.012930702,XM_003580322.4
536.8568232,-1.800874487,0.502017777,-3.587272342,0.000334155,0.008035405,XM_003572502.3
65.56556232,-1.804124475,0.549604116,-3.282589092,0.001028585,0.018597341,XM_003571178.4
290.5844779,-1.807111587,0.279153671,-6.473536895,9.57E-11,2.07E-08,XM_003557616.4
242.6235792,-1.809518386,0.260167807,-6.955197128,3.52E-12,1.03E-09,XM_024456984.1
1281.021296,-1.810540583,0.612472577,-2.956116976,0.003115389,0.041725097,XM_003578077.4
345.3389618,-1.812536871,0.349352044,-5.188281858,2.12E-07,1.92E-05,XM_003570187.4
103.5875616,-1.814729866,0.519994548,-3.48990172,0.000483198,0.010523839,XM_024463288.1
21.59189065,-1.817497446,0.630491433,-2.882667948,0.003943229,0.049234069,XM_003577059.4
70.42186516,-1.818750171,0.364172048,-4.994205847,5.91E-07,4.65E-05,XM_003579930.4
927.4778141,-1.820342184,0.309503289,-5.881495444,4.07E-09,6.15E-07,XM_003558153.4
219.3163247,-1.822092677,0.360213923,-5.058362712,4.23E-07,3.49E-05,XM_003569906.4
2981.601601,-1.825344673,0.630088356,-2.896966207,0.003767903,0.047661871,XM_003573320.4
112.7735043,-1.826427911,0.580179664,-3.148038488,0.0016437,0.026400268,XM_003568683.4
390.4602648,-1.833830002,0.474715396,-3.863009324,0.000111999,0.003475457,XM_024460419.1
2356.705828,-1.83610857,0.197568118,-9.293546901,1.49E-20,1.63E-17,XM_003565130.4
150.1807251,-1.837845406,0.462816806,-3.970999719,7.16E-05,0.002417663,XM_010237877.3
172.2791785,-1.838704844,0.427775181,-4.298297154,1.72E-05,0.000771227,XM_024462242.1
202.5024294,-1.839460335,0.359694424,-5.113952878,3.15E-07,2.73E-05,XM_003569703.4
368.7283414,-1.850537152,0.344134903,-5.377359677,7.56E-08,7.85E-06,XM_003569624.4
52.48581884,-1.852918732,0.412870671,-4.487891396,7.19E-06,0.00036242,XM_014903342.2
450.386707,-1.856272458,0.157244394,-11.80501515,3.68E-32,8.62E-29,NM_001279929.1
182.5551215,-1.866282013,0.580025975,-3.217583508,0.001292754,0.022038632,XM_003560661.4
594.128631,-1.866709643,0.464464957,-4.019053782,5.84E-05,0.002049209,XM_010237093.3
9.937692288,-1.86713857,0.467369938,-3.994990732,6.47E-05,0.002236095,XM_010234246.3
3506.766208,-1.875006333,0.194700078,-9.630228978,5.96E-22,8.14E-19,XM_003562953.4
26.67993942,-1.875718753,0.631725731,-2.969197961,0.002985782,0.040518677,XM_003557920.4
129.4611128,-1.879785631,0.463368449,-4.056783831,4.98E-05,0.001812607,XM_003570487.4
55.94778931,-1.887321391,0.385138849,-4.900366178,9.57E-07,6.88E-05,XM_003570023.4
257.9641958,-1.896148793,0.433974901,-4.369259121,1.25E-05,0.000587519,XM_003566087.4
545.0372104,-1.896734939,0.5428011,-3.494346156,0.000475224,0.010405448,XM_003567589.4
604.5357167,-1.896978804,0.532478431,-3.562545813,0.000367276,0.008586348,XM_003567588.4
9.356216716,-1.904310353,0.614644767,-3.098229181,0.001946808,0.029817477,XR_002964569.1
41.74444608,-1.909970937,0.321763196,-5.935952153,2.92E-09,4.56E-07,XM_010230966.3
135.9866931,-1.910234261,0.546101859,-3.49794499,0.000468858,0.010301096,XM_003581516.4
326.2736063,-1.913135601,0.285942653,-6.690626893,2.22E-11,5.44E-09,XM_003578943.4
130.8947082,-1.916884307,0.253033836,-7.575604649,3.57E-14,1.61E-11,XM_003576773.4
76.92705655,-1.922271968,0.621317254,-3.093865421,0.001975671,0.030186866,XR_002964077.1
314.6673297,-1.927205755,0.666223494,-2.892731602,0.003819075,0.048105092,XM_003577357.3
96.49680291,-1.928691013,0.392340887,-4.915855258,8.84E-07,6.47E-05,XM_003580656.4
24.88919649,-1.929677818,0.669358482,-2.882876471,0.003940619,0.049220227,XM_003565804.4
24.3234543,-1.932203391,0.494153648,-3.910126738,9.22E-05,0.002954809,XM_003569686.4
16.43669215,-1.932266723,0.552641985,-3.496416805,0.000471552,0.01035267,XM_003579299.4
